id,name,desc,str1,str2,str3,str4,str5,str6,str7,str8,str9,str10,str11,str12,str13,str14,str15,str16
100200289,黒陽竜イリオス,"このカード名の①②の効果はそれぞれ１ターンに１度しか使用できない。
①：このカードが手札に存在する場合、ＥＸデッキの攻撃力３０００以上のドラゴン族モンスター３体を相手に見せて発動できる（同名カードは１枚まで）。
このカードを特殊召喚する。
②：このカードが墓地へ送られた場合、自分フィールドのドラゴン族の融合・Ｓ・Ｘ・Ｌモンスター１体を対象として発動できる（この発動に対してお互いは効果を発動できない）。
このターン、相手はそのモンスターを効果の対象にできない。",特殊召喚,耐性を付与,{ＣＡＲＤ}の効果が適用中。,,,,,,,,,,,,,
100200290,運命の盤上,"このカード名のカードは１ターンに１枚しか発動できない。
このカードは手札の通常モンスター１体を相手に見せ、セットしたターンに発動する事もできる。
①：自分の手札・墓地から通常モンスターを５体まで攻撃表示で特殊召喚する。このカードの発動後、ターン終了時まで自分はＥＸデッキからモンスターを特殊召喚できない。",発動,{ＣＡＲＤ}の効果を適用して発動する。,,,,,,,,,,,,,,
100260001,道化の一座 ハット,"【Ｐスケール：青７／赤７】
このカード名のＰ効果は１ターンに１度しか使用できない。
①：自分メインフェイズに発動できる。
デッキからＰモンスター以外の「道化の一座」カード１枚を墓地へ送り、このカードを特殊召喚する。
この効果の発動後、次のターンの終了時まで自分はデッキ・ＥＸデッキから特殊召喚されたモンスターの効果を発動できない。
【モンスター効果】
①：Ａ召喚したモンスターが自分フィールドに存在する限り、相手フィールドのモンスターの守備力は１５００ダウンする。
②：このカードがリリースされた場合、以下の効果から１つを選択して発動できる
（このカード名の以下の効果はそれぞれ１ターンに１度しか選択できない）。
●お互いのＥＸデッキ（表側）・フィールドのＰモンスターを全てデッキに戻す。
●デッキ・ＥＸデッキからＰモンスター以外の「道化の一座」モンスター１体を召喚条件を無視して特殊召喚する。",特殊召喚,効果を選択する,デッキに戻す,特殊召喚,,,,,,,,,,,,
100261001,ファニー・ダーク・ラビット,"①：このカードが召喚・特殊召喚した時に適用する。
このターン、自分は通常召喚に加えて１度だけ、自分メインフェイズに「トゥーン・ワールド」のカード名が記されたモンスター１体を召喚できる。
②：フィールドに「トゥーン・ワールド」が存在する限り、このカードはトゥーンモンスターとして扱う。
③：１ターンに１度、自分メインフェイズに発動できる。
デッキから「トゥーン」フィールド・永続魔法カード１枚を選び、手札に加えるか自分フィールドに表側表示で置く。",,{ＣＡＲＤ}の効果で召喚,手札に加える効果,置く,,,,,,,,,,,,
100261002,コミックキャット,"このカード名の②の効果は１ターンに１度しか使用できない。
①：フィールドに「トゥーン・ワールド」が存在する限り、このカードはトゥーンモンスターとして扱う。
②：自分・相手のメインフェイズに発動できる。
自分フィールドのモンスター１体をリリースし、手札・デッキから「トゥーン・ワールド」のカード名が記されたモンスター１体を召喚条件を無視して特殊召喚する。
自分フィールドに「トゥーン・ワールド」が存在する場合、リリースするモンスターを相手フィールドから選ぶ事もできる。",,特殊召喚,,,,,,,,,,,,,,
100261003,エビル・ボックス,"このカード名の①の効果は１ターンに１度しか使用できない。
①：自分フィールドに「トゥーン・ワールド」が存在する場合に発動できる。
このカードを手札から特殊召喚する。
その後、以下の効果を適用できる。
●デッキから「トゥーン」罠カード１枚を選び、手札に加えるか自分フィールドにセットする。
②：フィールドに「トゥーン・ワールド」が存在する限り、このカードはトゥーンモンスターとして扱う。
③：自分・相手ターンに１度、自分か相手の墓地のカード１枚を対象として発動できる。
そのカードをデッキの一番下に戻す。",特殊召喚,墓地から回収する,罠カードを選びますか？,,,,,,,,,,,,,
100261004,闇の眼を持つ幻想師・ノー・フェイス,"①：このカードを手札から捨て、以下の効果から１つを選択して発動できる
（このカード名の以下の効果はそれぞれ１ターンに１度しか選択できない）。
●手札・デッキから「心を見通す眼」１枚を自分フィールドに表側表示で置く。
●このカードを除く、「トゥーン・ワールド」のカード名が記されたモンスター１体を自分の墓地から手札に加える。
その後、そのモンスターを手札から召喚条件を無視して特殊召喚できる。
②：このカードがモンスターと戦闘を行う場合、その２体はその戦闘では破壊されない。",捨てる,罠カードを置く,モンスターを回収する,特殊召喚？,,,,,,,,,,,,
100261005,ブルーアイズ・トゥーン・アルティメットドラゴン,"「ブルーアイズ・トゥーン・ドラゴン」＋トゥーンモンスター×２	
自分の手札・フィールド・墓地の上記のカードをデッキ・ＥＸデッキに戻した場合のみ特殊召喚できる。
①：自分のトゥーンモンスターは直接攻撃できる。
②：１ターンに１度、自分メインフェイズに発動できる。
「トゥーン」カードまたはそのカード名が記されたカード１枚を自分の墓地から手札に加える。
③：自分のトゥーンモンスターが攻撃されるダメージ計算時に発動できる。
そのモンスターをダメージステップ終了時まで除外する。",,回収,除外,,,,,,,,,,,,,
100261006,完全なる世界 トゥーン・ワールド,"このカード名の②の効果は１ターンに３度まで使用できる。
①：このカードはフィールドゾーンに存在する限り、カード名を「トゥーン・ワールド」として扱う。
②：１ターンに１度、自分メインフェイズに発動できる。
「トゥーン」カードまたはそのカード名が記されたカード１枚をデッキから手札に加える。
③：他のカードが発動した効果が適用される際に、自分フィールドのトゥーンモンスター１体をその効果処理後まで除外できる
（このターン、このカード名のこの効果で元々のカード名が同じモンスターを除外できない）。",,手札に加える,,そのモンスターを除外しますか？,,,,,,,,,,,,
100261007,心を見通す眼,"このカード名の②の効果は１ターンに１度しか使用できない。
①：自分のフィールドか墓地に「トゥーン」カードが存在する限り、相手は手札を全て公開し続け、自分は相手フィールドの裏側表示カードをいつでも確認できる。
②：自分のフィールド・墓地にトゥーンモンスター及び「トゥーン」魔法カードが存在する場合、同一チェーン上で効果を発動していないカード名を１つ宣言して発動できる。
このカードが表側表示で存在する間、ターン終了時まで宣言したカードと元々のカード名が同じカードが発動した効果は無効化される。",,宣言,,,,,,,,,,,,,,
