id,name,field,value
100200289,Ilios the Black Sun Dragon,name,Ilios the Black Sun Dragon
100200289,Ilios the Black Sun Dragon,desc,"You can only use the ① and ② effect of this card's name each once per turn.
①：You can reveal 3 Dragon monsters in your Extra Deck with 3000 or more ATK and different names; Special Summon this card from your hand.
②：If this card is sent to the GY: You can target 1 Dragon Fusion, Synchro, Xyz, or Link Monster you control; your opponent cannot target it with card effects this turn. Neither player can activate cards or effects in response to this effect's activation."
100200289,Ilios the Black Sun Dragon,str1,Special Summon
100200289,Ilios the Black Sun Dragon,str2,Grant protection
100200289,Ilios the Black Sun Dragon,str3,"The effect of ""Ilios the Black Sun Dragon"" is currently being applied."
100260001,Crew Clan Hat,name,Crew Clan Hat
100260001,Crew Clan Hat,desc,"Pendulum Scale = 7
[ Pendulum Effect ]
You can only use the Pendulum Effect of this card's name once per turn.
①：During your Main Phase: You can send 1 ""Crew Clan"" card from your Deck to your GY, except a Pendulum Monster, and if you do, Special Summon this card, also you cannot activate the effects of monsters Special Summoned from the Deck or Extra Deck until the end of the next turn.
----------------------------------------
[ Monster Effect ]
①：Monsters your opponent controls lose 1500 DEF while you control a Tribute Summoned monster.
②：If this card is Tributed: You can activate 1 of these effects (but you can only use each of these effects of this card's name once per turn);
● Shuffle all Pendulum Monsters on the field and face-up in the Extra Decks into the Deck.
● Special Summon 1 non-Pendulum ""Crew Clan"" monster from your Deck or Extra Deck, ignoring its Summoning conditions."
100260001,Crew Clan Hat,str1,Special Summon
100260001,Crew Clan Hat,str2,Choose an effect
100260001,Crew Clan Hat,str3,Return to the Deck
100260001,Crew Clan Hat,str4,Special Summon
100261001,Funny Dark Rabbit,name,Funny Dark Rabbit
100261001,Funny Dark Rabbit,desc,"①：After this card is Normal or Special Summoned, during your Main Phase this turn, you can Normal Summon 1 monster that mentions ""Toon World"" in addition to your Normal Summon/Set (you can only gain this effect once per turn).
②：This card is treated as a Toon monster while ""Toon World"" is on the field.
③：Once per turn: You can add to your hand or place face-up on your field, 1 ""Toon"" Field or Continuous Spell from your Deck."
100261001,Funny Dark Rabbit,str2,"Summoned by the effect of ""Funny Dark Rabbit"""
100261001,Funny Dark Rabbit,str3,Search effect
100261001,Funny Dark Rabbit,str4,Place
100261002,Comic Cat,name,Comic Cat
100261002,Comic Cat,desc,"You can only use the ② effect of this card's name once per turn.
①：This card is treated as a Toon monster while ""Toon World"" is on the field.
②：During the Main Phase (Quick Effect): You can Tribute 1 monster (if you control ""Toon World"", you can Tribute 1 opponent's monster, even though you do not control it), and if you do, Special Summon 1 monster from your hand or Deck that mentions ""Toon World"", ignoring its Summoning conditions."
100261002,Comic Cat,str2,Special Summon
100261003,Evil Box,name,Evil Box
100261003,Evil Box,desc,"You can only use the ① effect of this card's name once per turn.
①：If you control ""Toon World"": You can Special Summon this card from your hand, then you can add to your hand, or Set, 1 ""Toon"" Trap from your Deck.
②：This card is treated as a Toon monster while ""Toon World"" is on the field.
③：Once per turn (Quick Effect): You can target 1 card in either GY; place it on the bottom of the Deck."
100261003,Evil Box,str1,Special Summon
100261003,Evil Box,str2,Recover from the GY
100261003,Evil Box,str3,Select a Trap Card?
100261004,Dark-Eyes Illusionist Faceless Mage,name,Dark-Eyes Illusionist Faceless Mage
100261004,Dark-Eyes Illusionist Faceless Mage,desc,"①：You can discard this card, then activate 1 of these effects (but you can only use each of these effects of this card's name once per turn);
● Place 1 ""Mind Scan"" from your hand or Deck on your field face-up.
● Add 1 other monster from your GY to your hand that mentions ""Toon World"", then you can Special Summon it, ignoring its Summoning conditions.
②：If this card battles a monster, neither can be destroyed by that battle."
100261004,Dark-Eyes Illusionist Faceless Mage,str1,Discard
100261004,Dark-Eyes Illusionist Faceless Mage,str2,Place a Trap Card
100261004,Dark-Eyes Illusionist Faceless Mage,str3,Recover a monster
100261004,Dark-Eyes Illusionist Faceless Mage,str4,Special Summon?
100261005,Blue-Eyes Toon Ultimate Dragon,name,Blue-Eyes Toon Ultimate Dragon
100261005,Blue-Eyes Toon Ultimate Dragon,desc,"""Blue-Eyes Toon Dragon"" + 2 Toon monsters
Must be Special Summoned (from your Extra Deck) by shuffling the above cards from your hand, field, and/or GY into the Deck/Extra Deck.
①：Your Toon monsters can attack directly.
②：Once per turn: You can add 1 ""Toon"" card, or 1 card that mentions a ""Toon"" card's name, from your GY to your hand.
③：If your Toon monster is attacked, during damage calculation: You can banish it until the end of the Damage Step."
100261005,Blue-Eyes Toon Ultimate Dragon,str2,Recycle
100261005,Blue-Eyes Toon Ultimate Dragon,str3,Banish
100261006,Toon World the Perfect World,name,Toon World the Perfect World
100261006,Toon World the Perfect World,desc,"You can only use the ② effect of this card's name thrice per turn.
①：This card's name becomes ""Toon World"" while in the Field Zone.
②：Once per turn: You can add 1 ""Toon"" card, or 1 card that mentions a ""Toon"" card's name, from your Deck to your hand.
③：Before resolving another activated card or effect, you can banish 1 Toon monster you control until immediately after that card/effect resolves, also you cannot banish monsters with that same original name with this effect of this card's name for the rest of this turn."
100261006,Toon World the Perfect World,str2,Add to hand
100261006,Toon World the Perfect World,str4,Banish the monster?
100261007,Mind Scan,name,Mind Scan
100261007,Mind Scan,desc,"Temporaly Unaivalable

You can only use the ② effect of this card's name once per turn.
①：While you have a ""Toon"" card in your field or GY, your opponent must play with their hand revealed, also you can look at their Set cards at any time.
②：If you have a Toon monster and a ""Toon"" Spell in your field and/or GY: You can declare the name of 1 card that was not activated, and did not activate its effect, in this Chain; negate the activated effects of cards with that original name until the end of this turn while this card is face-up on the field."
100261007,Mind Scan,str2,Declare
100261023,Witchcrafter Terracottan,name,Witchcrafter Terracottan
100261023,Witchcrafter Terracottan,desc,"You can only use the ① and ② effect of this card's name each once per turn.
①：If this card is in your hand: You can target 1 ""Witchcrafter"" card in your GY, except ""Witchcrafter Terracottan""; add it to your hand, and if you do, Special Summon this card, also you cannot Special Summon from the Extra Deck for the rest of this turn, except ""Witchcrafter"" monsters.
②：During your Main Phase: You can Fusion Summon 1 ""Witchcrafter"" monster from your Extra Deck, using monsters from your hand or field."
100261023,Witchcrafter Terracottan,str1,Special Summon
100261023,Witchcrafter Terracottan,str2,Fusion Summon
100261024,Witchcrafter Marka,name,Witchcrafter Marka
